name_in_application,name_score,dob,address,salary,emi_to_income_ratio,debt_to_income_ratio,active_loans,requested_loan_amount,is_fraud
Ananya Kapoor,0.834,7/4/2001,"137, Shastri Nagar, Chennai, Tamil Nadu - 334034",153000,0.074,0.231,1,20000,0
Kartik Nair,0.987,12/21/1980,"234, Indira Nagar, Hyderabad, Telangana - 346769",605000,0.299,0.299,0,171800,0
Ananya Jain,0.915,5/17/1990,"45, BTM Layout, Guwahati, Assam - 210405",385000,0.254,0.254,0,308300,0
Priya Desai,0.963,2/2/2002,"142, MG Road, Lucknow, Uttar Pradesh - 820733",410000,0.137,0.195,1,206900,0
Aditya Verma,0.873,5/25/1982,"243, Sector 45, Guwahati, Assam - 437412",1099000,0.338,0.338,0,350900,0
Rohit Patel,0.813,10/30/1973,"22, MG Road, Lucknow, Uttar Pradesh - 592178",1035000,0.281,0.281,0,897000,0
Nikhil Chopra,0.99,11/15/2002,"50, Indira Nagar, Kolkata, West Bengal - 387337",1034000,0.084,0.275,2,212000,0
Vivaan Gupta,0.873,4/14/1966,"154, Station Road, Chennai, Tamil Nadu - 472889",1332000,0.03,0.273,3,125200,0
Aarav Mukherjee,0.938,7/7/1966,"169, Park Street, Chennai, Tamil Nadu - 527763",578000,0.385,0.385,0,565000,0
Dev Mehta,0.958,4/17/1976,"121, Park Street, Jaipur, Rajasthan - 313462",541000,0.257,0.257,0,509600,0
Tanvi Gupta,0.924,9/7/1976,"147, Main Road, Chandigarh, Chandigarh - 126541",833000,0.12,0.12,0,94500,0
Kartik Kohli,0.942,3/14/1969,"82, MG Road, Hyderabad, Telangana - 171611",304000,0.071,0.211,1,20000,0
Ishita Desai,0.816,4/26/1973,"209, Indira Nagar, Delhi, Delhi - 453323",332000,0.375,0.375,0,310700,0
Aarav Mukherjee,0.957,3/8/1986,"75, Indira Nagar, Lucknow, Uttar Pradesh - 830950",150000,0.196,0.196,0,111400,0
Vivaan Desai,0.872,12/11/1977,"30, Park Street, Jaipur, Rajasthan - 802063",790000,0.276,0.342,1,206600,0
Maya Gupta,0.871,6/22/1978,"185, Station Road, Pune, Maharashtra - 637848",722000,0.338,0.338,0,441800,0
Vihaan Bose,0.91,9/2/1982,"17, Civil Lines, Delhi, Delhi - 548756",1312000,0.182,0.33,1,780100,0
Sneha Khan,0.86,5/6/1985,"38, Indira Nagar, Kolkata, West Bengal - 435809",647000,0.287,0.399,1,484800,0
Tanvi Singh,0.819,5/15/1979,"90, Shastri Nagar, Kolkata, West Bengal - 210495",583000,0.17,0.253,1,93100,0
Vihaan Iyer,0.854,10/30/1998,"47, Shastri Nagar, Bhopal, Madhya Pradesh - 372863",417000,0.061,0.118,1,97300,0
Vivaan Mehta,0.954,10/23/1986,"69, Park Street, Chennai, Tamil Nadu - 424497",800000,0.212,0.36,1,532400,0
Rohit Khan,0.97,8/29/1994,"200, Main Road, Lucknow, Uttar Pradesh - 597148",264000,0.139,0.139,0,65400,0
Rohit Sharma,0.853,4/1/1971,"94, Station Road, Patna, Bihar - 384784",2461000,0.035,0.175,1,81300,0
Ishita Verma,0.97,3/3/1987,"221, BTM Layout, Chennai, Tamil Nadu - 250748",1037000,0.093,0.233,1,302700,0
Aarav Reddy,1,4/10/1981,"245, MG Road, Pune, Maharashtra - 239426",1694000,0.092,0.192,1,493900,0
Ishita Das,0.823,6/20/2001,"49, Station Road, Mumbai, Maharashtra - 579957",150000,0.063,0.223,1,36000,0
Priya Kapoor,0.902,11/10/1986,"129, Main Road, Guwahati, Assam - 746852",258000,0.263,0.356,1,62900,0
Ishita Kumar,0.909,1/1/1990,"116, BTM Layout, Lucknow, Uttar Pradesh - 171160",324000,0.133,0.221,1,40200,0
Rohit Agarwal,0.961,3/27/1998,"95, Shastri Nagar, Kolkata, West Bengal - 368980",626000,0.38,0.38,0,419800,0
Aditya Desai,0.888,7/16/1999,"213, Jayanagar, Jaipur, Rajasthan - 496393",641000,0.046,0.148,1,28000,0
Vivaan Mukherjee,0.853,1/1/1989,"10, Main Road, Bhopal, Madhya Pradesh - 434154",600000,0.394,0.394,0,221500,0
Kavya Iyer,0.92,9/6/2000,"203, Civil Lines, Chandigarh, Chandigarh - 154392",1142000,0.22,0.363,2,639500,0
Aditi Gupta,0.805,5/15/1967,"230, Station Road, Hyderabad, Telangana - 615417",432000,0.362,0.418,1,285200,0
Aditi Kapoor,0.868,7/21/1977,"6, Park Street, Mumbai, Maharashtra - 768395",239000,0.183,0.384,2,136900,0
Ananya Kohli,0.899,5/29/1997,"8, Civil Lines, Pune, Maharashtra - 738911",325000,0.223,0.223,0,131000,0
Aditya Bose,0.846,9/25/1975,"117, BTM Layout, Chandigarh, Chandigarh - 404876",360000,0.141,0.444,3,131600,0
Ananya Nair,0.899,10/27/1987,"230, Sector 45, Kolkata, West Bengal - 175680",150000,0.213,0.373,1,56300,0
Sakshi Kapoor,0.939,1/3/1983,"250, Civil Lines, Ahmedabad, Gujarat - 658997",948000,0.388,0.388,0,349700,0
Tanvi Verma,0.894,8/6/1965,"202, Jayanagar, Guwahati, Assam - 295483",150000,0.326,0.326,0,163400,0
Maya Agarwal,0.906,1/27/1969,"105, Sector 45, Pune, Maharashtra - 142251",265000,0.27,0.27,0,67200,0
Aditi Bose,0.848,5/1/1996,"152, Indira Nagar, Thiruvananthapuram, Kerala - 663203",321000,0.165,0.165,0,93000,0
Aditi Reddy,0.856,1/7/1981,"183, Jayanagar, Jaipur, Rajasthan - 380345",220000,0.026,0.16,1,21100,0
Sneha Reddy,0.821,11/7/1999,"246, Sector 45, Chandigarh, Chandigarh - 373174",198000,0.096,0.096,0,72400,0
Aditya Nair,0.853,8/2/1971,"179, Sector 45, Mumbai, Maharashtra - 291717",1272000,0.058,0.177,1,181600,0
Tanvi Sharma,0.999,5/12/1967,"200, BTM Layout, Bhopal, Madhya Pradesh - 292064",151000,0.142,0.301,1,20000,0
Sai Das,0.843,5/31/1967,"134, Main Road, Kolkata, West Bengal - 422641",180000,0.118,0.252,1,20000,0
Vivaan Kumar,0.938,11/22/1965,"213, Main Road, Kolkata, West Bengal - 155222",646000,0.391,0.391,0,839500,0
Dev Das,0.826,7/21/1992,"7, Station Road, Lucknow, Uttar Pradesh - 114523",275000,0.16,0.26,1,159300,0
Nikhil Das,0.891,6/28/1969,"118, Civil Lines, Ahmedabad, Gujarat - 405241",1988000,0.17,0.17,0,1327700,0
Vihaan Iyer,0.996,6/2/1973,"187, BTM Layout, Mumbai, Maharashtra - 836964",205000,0.131,0.396,2,68600,0
Maya Kohli,0.967,6/12/1965,"16, Indira Nagar, Patna, Bihar - 554137",339000,0.3,0.421,1,326000,0
Vivaan Reddy,0.851,12/23/1981,"218, Jayanagar, Bengaluru, Karnataka - 406135",239000,0.068,0.29,2,28600,0
Kartik Sharma,0.924,6/14/1965,"123, MG Road, Lucknow, Uttar Pradesh - 709910",1215000,0.144,0.144,0,629800,0
Vivaan Verma,0.887,2/21/1969,"14, Sector 45, Kolkata, West Bengal - 386329",592000,0.115,0.246,1,119100,0
Maya Mukherjee,0.804,5/17/1994,"110, Civil Lines, Jaipur, Rajasthan - 267684",264000,0.143,0.273,1,35300,0
Aditi Nair,0.938,10/30/1985,"8, Sector 45, Mumbai, Maharashtra - 334341",666000,0.138,0.208,1,166400,0
Rhea Kohli,0.882,1/17/1975,"122, Civil Lines, Kolkata, West Bengal - 783591",150000,0.193,0.353,1,27000,0
Vivaan Kohli,0.886,7/16/1969,"244, Park Street, Chennai, Tamil Nadu - 692292",975000,0.038,0.113,2,65200,0
Sakshi Kapoor,0.816,2/15/1980,"66, BTM Layout, Kolkata, West Bengal - 552998",150000,0.039,0.519,3,21400,0
Priya Kapoor,0.848,5/11/1966,"155, Indira Nagar, Hyderabad, Telangana - 320854",402000,0.362,0.362,0,136900,0
Ishita Reddy,1,9/22/2001,"186, Park Street, Bhopal, Madhya Pradesh - 781787",847000,0.332,0.332,0,1021000,0
Aarav Bose,0.811,9/13/1979,"202, BTM Layout, Hyderabad, Telangana - 135250",201000,0.928,0.859,0,2010000,1
Sai Kumar,0.976,4/16/1986,"201, Station Road, Thiruvananthapuram, Kerala - 789382",322000,0.127,0.231,1,107200,0
Aditi Desai,0.817,2/15/1989,"198, Civil Lines, Guwahati, Assam - 561763",1478000,0.121,0.22,1,577700,0
Sneha Iyer,0.86,3/16/1990,"113, BTM Layout, Bengaluru, Karnataka - 711627",216000,0.057,0.335,2,31800,0
Rohit Verma,0.917,6/27/1974,"204, Sector 45, Bengaluru, Karnataka - 399789",308000,0.032,0.237,2,25000,0
Dev Gupta,0.94,6/27/1985,"82, Park Street, Hyderabad, Telangana - 139588",223000,0.044,0.299,2,24600,0
Vihaan Kumar,0.962,7/11/1967,"54, Park Street, Ahmedabad, Gujarat - 553609",1229000,0.023,0.219,2,110800,0
Rohit Bose,0.815,5/16/1988,"117, Sector 45, Mumbai, Maharashtra - 545833",211000,0.267,0.381,1,102300,0
Tanvi Gupta,0.847,9/4/1987,"221, Main Road, Hyderabad, Telangana - 615595",689000,0.146,0.211,1,399000,0
Dev Agarwal,0.864,4/11/1991,"145, Park Street, Guwahati, Assam - 368503",1014000,0.143,0.143,0,540000,0
Dev Kapoor,0.889,3/3/1973,"137, Main Road, Lucknow, Uttar Pradesh - 274269",2421000,0.134,0.134,0,1273500,0
Arjun Patel,0.834,10/30/1973,"201, Sector 45, Delhi, Delhi - 534070",465000,0.332,0.332,0,508500,0
Aarav Agarwal,0.983,7/11/1981,"207, Park Street, Guwahati, Assam - 558103",407000,0.229,0.291,1,170000,0
Aarav Agarwal,0.826,12/19/1998,"247, MG Road, Pune, Maharashtra - 160125",334000,0.131,0.292,2,41100,0
Ananya Jain,0.867,3/24/1977,"6, Station Road, Chennai, Tamil Nadu - 267640",358000,0.033,0.174,1,30400,0
Vivaan Iyer,0.946,1/10/1971,"114, MG Road, Guwahati, Assam - 454463",158000,0.072,0.68,4,20000,0
Sai Bose,0.961,2/2/1966,"145, Park Street, Ahmedabad, Gujarat - 213049",181000,0.321,0.321,0,217100,0
Sakshi Iyer,0.941,12/16/1994,"189, Civil Lines, Bengaluru, Karnataka - 731009",2496000,0.071,0.142,1,548100,0
Kavya Chopra,0.875,7/7/1981,"220, Indira Nagar, Lucknow, Uttar Pradesh - 831325",264000,0.176,0.267,1,168000,0
Dev Nair,0.869,4/18/1979,"229, Park Street, Kolkata, West Bengal - 165819",1260000,0.085,0.085,0,392500,0
Arjun Jain,0.929,10/6/1990,"69, Main Road, Guwahati, Assam - 540572",150000,0.258,0.258,0,100700,0
Vivaan Iyer,0.889,7/12/1980,"166, Jayanagar, Chennai, Tamil Nadu - 471098",150000,0.266,0.266,0,37200,0
Kartik Kumar,0.937,9/27/1993,"58, Indira Nagar, Lucknow, Uttar Pradesh - 191347",385000,0.117,0.2,1,42500,0
Vihaan Reddy,0.908,8/4/1987,"4, Civil Lines, Jaipur, Rajasthan - 348361",150000,0.14,0.14,0,20000,0
Vihaan Kapoor,0.89,7/30/1967,"4, Indira Nagar, Thiruvananthapuram, Kerala - 365072",295000,0.071,0.153,1,20000,0
Ananya Kapoor,0.912,2/10/1997,"233, MG Road, Bhopal, Madhya Pradesh - 565713",363000,0.273,0.273,0,358900,0
Rhea Agarwal,0.855,7/13/1984,"2, Station Road, Bengaluru, Karnataka - 618551",464000,0.313,0.313,0,536800,0
Sai Agarwal,0.998,9/29/1971,"219, Indira Nagar, Mumbai, Maharashtra - 426955",150000,0.175,0.175,0,24700,0
Tanvi Chopra,0.804,8/2/1981,"224, Civil Lines, Jaipur, Rajasthan - 630003",198000,0.084,0.205,1,54700,0
Sneha Verma,0.903,12/23/1990,"86, Jayanagar, Patna, Bihar - 561705",936000,0.025,0.252,2,77900,0
Sai Gupta,0.845,3/8/1992,"9, Station Road, Lucknow, Uttar Pradesh - 289123",263000,0.073,0.202,1,68600,0
Nikhil Singh,0.975,8/22/1976,"88, Civil Lines, Lucknow, Uttar Pradesh - 423115",629000,0.019,0.135,2,21500,0
Sai Iyer,0.98,10/25/1984,"102, Main Road, Chandigarh, Chandigarh - 348861",2891000,0.033,0.145,1,231700,0
Arjun Sharma,0.998,6/1/1968,"247, Civil Lines, Pune, Maharashtra - 536092",150000,0.337,0.337,0,159100,0
Dev Singh,0.822,5/12/1994,"62, Shastri Nagar, Ahmedabad, Gujarat - 540804",980000,0.188,0.188,0,576800,0
Nikhil Mehta,0.817,1/19/1965,"127, Jayanagar, Kolkata, West Bengal - 692842",930000,0.04,0.264,2,146600,0
Rhea Patel,0.826,9/24/1979,"141, Station Road, Lucknow, Uttar Pradesh - 804648",620000,0.2,0.283,1,488300,0
Vihaan Kohli,0.9,1/18/1996,"35, Main Road, Lucknow, Uttar Pradesh - 187108",246000,0.278,0.278,0,245800,0
Nikhil Das,0.93,7/16/2000,"88, Park Street, Guwahati, Assam - 653472",150000,0.143,0.303,1,20000,0
Vivaan Patel,0.986,2/1/1984,"108, Station Road, Chandigarh, Chandigarh - 640743",150000,0.106,0.266,1,41500,0
Kartik Sharma,1,4/1/1995,"109, Main Road, Bhopal, Madhya Pradesh - 732872",236000,0.324,0.324,0,240000,0
Kavya Kapoor,0.843,10/31/1981,"124, Indira Nagar, Thiruvananthapuram, Kerala - 393693",256000,0.078,0.224,1,73600,0
Aditya Jain,0.937,4/2/2002,"159, MG Road, Hyderabad, Telangana - 365862",205000,0.189,0.189,0,99800,0
Rhea Khan,0.953,8/2/1987,"228, Main Road, Mumbai, Maharashtra - 367301",643000,0.334,0.334,0,694800,0
Vihaan Sharma,0.875,8/14/2002,"181, Station Road, Guwahati, Assam - 292372",1294000,0.041,0.122,1,130300,0
Nikhil Mehta,0.825,3/19/1973,"4, BTM Layout, Ahmedabad, Gujarat - 332988",596000,0.21,0.365,2,313100,0
Vihaan Khan,0.845,6/25/1985,"237, Park Street, Hyderabad, Telangana - 419897",150000,0.307,0.307,0,174900,0
Sai Reddy,0.941,5/15/1987,"25, Civil Lines, Jaipur, Rajasthan - 351750",283000,0.06,0.163,1,66700,0
Maya Khan,0.937,6/18/1994,"169, MG Road, Bengaluru, Karnataka - 845716",572000,0.116,0.168,1,62400,0
Rohit Nair,0.959,6/1/1977,"229, MG Road, Chandigarh, Chandigarh - 202553",1021000,0.161,0.161,0,289800,0
Maya Patel,0.973,2/20/1987,"152, Park Street, Patna, Bihar - 255419",858000,0.038,0.112,2,58000,0
Aditi Khan,0.914,6/16/1968,"182, Jayanagar, Ahmedabad, Gujarat - 146519",547000,0.05,0.216,2,90600,0
Dev Patel,0.932,4/11/1990,"39, Station Road, Kolkata, West Bengal - 810676",996000,0.356,0.356,0,1274400,0
Sakshi Kumar,0.835,11/22/1984,"59, Civil Lines, Lucknow, Uttar Pradesh - 568015",157000,0.398,0.398,0,245100,0
Aarav Patel,0.85,1/31/1973,"58, Sector 45, Jaipur, Rajasthan - 512402",287000,0.074,0.264,2,20000,0
Priya Khan,0.81,4/17/1977,"217, Main Road, Bhopal, Madhya Pradesh - 702272",395000,0.159,0.159,0,193300,0
Priya Khan,0.834,1/7/1999,"179, Park Street, Mumbai, Maharashtra - 155783",1304000,0.39,0.446,1,1854300,0
Sneha Khan,0.96,6/6/1987,"52, Jayanagar, Ahmedabad, Gujarat - 667865",386000,0.129,0.197,1,47300,0
Rhea Bose,0.839,7/5/1981,"196, Shastri Nagar, Ahmedabad, Gujarat - 203731",239000,0.069,0.198,1,29400,0
Nikhil Bose,0.838,3/12/1976,"62, Civil Lines, Jaipur, Rajasthan - 399311",814000,0.374,0.374,0,783700,0
Vivaan Desai,0.919,12/19/1986,"100, MG Road, Bengaluru, Karnataka - 388297",191000,0.081,0.467,3,40300,0
Sai Desai,0.933,5/26/1984,"226, Main Road, Ahmedabad, Gujarat - 170388",191000,0.199,0.199,0,66600,0
Vihaan Patel,0.871,8/17/1971,"212, MG Road, Bengaluru, Karnataka - 713584",3766000,0.221,0.221,0,786600,0
Aarav Das,0.869,9/5/1994,"68, Shastri Nagar, Delhi, Delhi - 445127",150000,0.054,0.214,1,20000,0
Ishita Khan,0.937,11/24/1995,"4, Sector 45, Guwahati, Assam - 712896",294000,0.189,0.189,0,100300,0
Priya Bose,0.903,10/17/1985,"13, Sector 45, Kolkata, West Bengal - 793372",150000,0.074,0.394,2,20000,0
Dev Patel,0.978,3/12/1977,"156, Civil Lines, Patna, Bihar - 473893",716000,0.218,0.218,0,145700,0
Kavya Das,0.922,11/3/1981,"84, Main Road, Patna, Bihar - 450145",211000,0.043,0.314,2,23500,0
Vihaan Nair,0.952,7/10/1980,"196, Main Road, Hyderabad, Telangana - 162920",691000,0.352,0.352,0,626700,0
Ananya Agarwal,0.88,3/8/1975,"9, Main Road, Jaipur, Rajasthan - 806777",416000,0.399,0.399,0,430900,0
Sakshi Khan,0.99,7/11/1993,"21, Main Road, Jaipur, Rajasthan - 502524",285000,0.25,0.334,1,67600,0
Sneha Kapoor,0.801,12/17/1980,"128, Indira Nagar, Bengaluru, Karnataka - 260039",668000,0.059,0.253,2,70800,0
Ananya Kumar,0.952,1/25/1965,"46, Indira Nagar, Chennai, Tamil Nadu - 328987",150000,0.142,0.302,1,20000,0
Ishita Jain,0.979,11/27/1991,"69, Jayanagar, Kolkata, West Bengal - 735584",268000,0.121,0.211,1,30200,0
Rohit Kohli,0.859,7/4/1970,"201, BTM Layout, Pune, Maharashtra - 498779",1804000,0.35,0.35,0,1124600,0
Aarav Khan,0.993,10/21/1981,"203, Main Road, Guwahati, Assam - 587885",520000,0.248,0.294,1,319800,0
Vivaan Das,0.876,7/7/1997,"174, Shastri Nagar, Ahmedabad, Gujarat - 560041",1120000,0.376,0.376,0,398300,0
Kavya Jain,0.941,3/19/1970,"185, BTM Layout, Thiruvananthapuram, Kerala - 408179",1046000,0.074,0.308,2,198000,0
Ananya Kumar,0.954,11/11/1969,"99, Main Road, Mumbai, Maharashtra - 286254",210000,0.135,0.135,0,108600,0
Ishita Patel,0.811,5/6/1984,"29, Park Street, Chandigarh, Chandigarh - 299309",195000,0.205,0.205,0,70600,0
Tanvi Jain,0.804,10/1/1967,"23, Station Road, Bhopal, Madhya Pradesh - 463582",305000,0.285,0.285,0,157600,0
Kavya Das,0.817,8/8/1982,"104, MG Road, Delhi, Delhi - 752482",150000,0.229,0.229,0,32100,0
Arjun Kohli,0.858,12/26/1992,"119, Civil Lines, Jaipur, Rajasthan - 212153",655000,0.124,0.405,2,306000,0
Kavya Mehta,0.85,4/17/1965,"238, Main Road, Thiruvananthapuram, Kerala - 331712",150000,0.041,0.361,2,20000,0
Kartik Verma,0.954,6/22/1981,"15, BTM Layout, Patna, Bihar - 137019",667000,0.12,0.12,0,75300,0
Sakshi Bose,0.891,8/7/1968,"101, Indira Nagar, Lucknow, Uttar Pradesh - 590805",180000,0.099,0.099,0,55700,0
Aarav Mukherjee,0.917,5/6/1990,"79, Station Road, Lucknow, Uttar Pradesh - 788685",593000,0.195,0.356,2,203500,0
Vihaan Sharma,0.943,4/9/1969,"129, Indira Nagar, Thiruvananthapuram, Kerala - 344311",832000,0.033,0.113,1,85100,0
Maya Nair,0.871,5/9/1984,"7, Shastri Nagar, Kolkata, West Bengal - 631296",873000,0.06,0.196,1,92000,0
Kavya Nair,0.843,8/16/1969,"126, Civil Lines, Hyderabad, Telangana - 730338",870000,0.11,0.169,1,172000,0
Maya Khan,0.922,9/8/2002,"209, Sector 45, Lucknow, Uttar Pradesh - 380740",757000,0.253,0.253,0,488000,0
Sneha Das,0.895,3/11/1970,"192, Indira Nagar, Chennai, Tamil Nadu - 321541",381000,0.197,0.197,0,280400,0
Vihaan Kumar,0.874,8/7/1971,"212, Shastri Nagar, Guwahati, Assam - 283722",372000,0.033,0.235,2,40600,0
Sai Iyer,0.876,6/21/1979,"120, Main Road, Guwahati, Assam - 401150",150000,0.146,0.306,1,73300,0
Arjun Kohli,0.92,7/9/1994,"80, BTM Layout, Mumbai, Maharashtra - 439692",945000,0.318,0.318,0,1001300,0
Vivaan Chopra,0.868,10/9/1991,"50, Sector 45, Mumbai, Maharashtra - 264207",194000,0.246,0.372,1,118400,0
Dev Gupta,0.809,4/16/1965,"11, BTM Layout, Ahmedabad, Gujarat - 715706",163000,0.398,0.398,0,216300,0
Kartik Kapoor,0.921,7/10/1982,"153, Jayanagar, Ahmedabad, Gujarat - 609736",270000,0.298,0.43,1,259700,0
Dev Agarwal,0.824,10/23/1991,"90, BTM Layout, Bengaluru, Karnataka - 280116",680000,0.067,0.292,2,168200,0
Arjun Gupta,0.976,8/14/1979,"78, Main Road, Kolkata, West Bengal - 698604",513000,0.103,0.274,2,161300,0
Aditya Bose,0.806,7/15/1971,"149, BTM Layout, Jaipur, Rajasthan - 436495",150000,0.04,0.36,2,22800,0
Ananya Chopra,0.857,12/28/2001,"76, MG Road, Lucknow, Uttar Pradesh - 730173",209000,0.081,0.448,3,67900,0
Aditi Chopra,0.836,7/19/1971,"128, Indira Nagar, Bhopal, Madhya Pradesh - 149715",203000,0.052,0.17,1,40700,0
Aarav Gupta,0.827,1/24/1965,"191, Sector 45, Chennai, Tamil Nadu - 720397",150000,0.226,0.226,0,130900,0
Ishita Gupta,0.817,8/15/1996,"241, Main Road, Delhi, Delhi - 684024",780000,0.347,0.347,0,470600,0
Arjun Khan,0.905,3/12/1991,"21, Sector 45, Delhi, Delhi - 525146",1138000,0.205,0.205,0,219200,0
Kavya Das,0.908,10/8/1986,"242, Park Street, Lucknow, Uttar Pradesh - 551089",261000,0.081,0.173,1,20000,0
Arjun Das,0.917,9/18/1965,"179, Sector 45, Delhi, Delhi - 334117",558000,0.32,0.367,1,311100,0
Vihaan Reddy,0.815,12/8/1979,"20, Sector 45, Chandigarh, Chandigarh - 625127",150000,0.142,0.142,0,20000,0
Sneha Khan,0.932,4/1/1970,"240, Sector 45, Delhi, Delhi - 515923",1137000,0.281,0.281,0,1146100,0
Ishita Jain,0.903,8/22/1995,"38, Civil Lines, Jaipur, Rajasthan - 832682",150000,0.143,0.143,0,20000,0
Nikhil Patel,0.889,10/28/1979,"27, MG Road, Thiruvananthapuram, Kerala - 389100",711000,0.389,0.389,0,1037100,0
Kartik Mukherjee,0.867,5/5/1985,"183, MG Road, Pune, Maharashtra - 140594",152000,0.273,0.273,0,72300,0
Rhea Khan,0.93,9/6/1997,"167, MG Road, Hyderabad, Telangana - 599002",830000,0.207,0.207,0,162000,0
Kartik Kumar,0.926,6/1/1998,"200, Civil Lines, Guwahati, Assam - 626218",247000,0.092,0.191,1,21500,0
Priya Kohli,0.811,12/4/1981,"185, Park Street, Guwahati, Assam - 457040",284000,0.09,0.417,3,79400,0
Ishita Desai,0.951,5/26/1971,"221, BTM Layout, Hyderabad, Telangana - 133641",150000,0.119,0.279,1,43800,0
Rhea Das,0.884,3/31/1985,"180, Main Road, Pune, Maharashtra - 724012",843000,0.049,0.083,1,128500,0
Sneha Patel,0.941,9/19/2002,"46, Sector 45, Thiruvananthapuram, Kerala - 136714",257000,0.406,0.406,0,272100,0
Kartik Iyer,0.904,6/24/1968,"142, Park Street, Delhi, Delhi - 303138",521000,0.121,0.121,0,112900,0
Priya Kumar,0.847,12/4/1973,"127, BTM Layout, Hyderabad, Telangana - 738173",565000,0.101,0.101,0,100400,0
Aditya Bose,0.85,7/28/1994,"169, Shastri Nagar, Mumbai, Maharashtra - 801465",681000,0.288,0.288,0,182300,0
Vihaan Verma,0.979,1/21/1984,"5, MG Road, Kolkata, West Bengal - 267987",499000,0.265,0.265,0,406600,0
Dev Jain,0.9,5/18/1965,"85, Shastri Nagar, Chandigarh, Chandigarh - 708280",584000,0.182,0.326,2,419900,0
Sai Singh,0.955,2/2/1993,"9, Park Street, Delhi, Delhi - 166845",455000,0.166,0.166,0,135200,0
Maya Mukherjee,0.912,5/29/1998,"216, Indira Nagar, Thiruvananthapuram, Kerala - 514946",333000,0.163,0.163,0,97600,0
