name_in_application,name_score,dob,address,salary,emi_to_income_ratio,debt_to_income_ratio,active_loans,requested_loan_amount,is_fraud
Rohit Das,0.836,12/30/1988,"35, Sector 45, Delhi, Delhi - 829143",954000,0.139,0.139,0,330300,0
Maya Agarwal,0.872,10/2/1978,"151, Indira Nagar, Kolkata, West Bengal - 675198",258000,0.269,0.269,0,122000,0
Rhea Nair,0.853,10/13/1986,"165, Jayanagar, Ahmedabad, Gujarat - 401223",543000,0.362,0.362,0,186200,0
Sneha Khan,0.971,3/5/1996,"137, Park Street, Delhi, Delhi - 811778",420000,0.154,0.252,1,242700,0
Rhea Mehta,0.852,12/8/1985,"151, BTM Layout, Mumbai, Maharashtra - 304186",226000,0.133,0.345,2,53400,0
Kartik Bose,0.811,9/2/1978,"61, Sector 45, Jaipur, Rajasthan - 840077",514000,0.332,0.332,0,554400,0
Ishita Bose,0.862,7/2/2001,"164, BTM Layout, Ahmedabad, Gujarat - 579225",554000,0.355,0.355,0,716400,0
Tanvi Sharma,0.931,12/22/2001,"229, Station Road, Kolkata, West Bengal - 524470",150000,0.169,0.329,1,93700,0
Ananya Singh,0.903,1/28/1984,"244, Civil Lines, Jaipur, Rajasthan - 191969",793000,0.262,0.393,1,194700,0
Rhea Das,0.939,9/22/1981,"36, Park Street, Chandigarh, Chandigarh - 477758",172000,0.391,0.391,0,62500,0
Rhea Kapoor,0.931,5/6/1970,"132, BTM Layout, Patna, Bihar - 730217",1009000,0.204,0.204,0,672300,0
Ananya Mukherjee,0.814,4/11/1977,"124, Jayanagar, Delhi, Delhi - 590807",395000,0.05,0.18,1,48700,0
Aditi Verma,0.889,4/4/1972,"148, BTM Layout, Ahmedabad, Gujarat - 274376",522000,0.246,0.385,2,324200,0
Vivaan Mukherjee,0.946,7/22/1984,"215, Jayanagar, Hyderabad, Telangana - 626856",780000,0.404,0.404,0,1041600,0
Priya Kumar,0.88,2/19/1981,"159, Indira Nagar, Jaipur, Rajasthan - 481678",281000,0.094,0.18,1,47300,0
Rohit Gupta,0.912,9/18/1991,"248, BTM Layout, Guwahati, Assam - 497529",228000,0.294,0.294,0,261800,0
Dev Reddy,0.972,3/26/1965,"128, Station Road, Hyderabad, Telangana - 383025",1060000,0.169,0.169,0,167000,0
Vivaan Desai,0.855,6/10/1988,"59, BTM Layout, Guwahati, Assam - 747638",150000,0.111,0.111,0,61400,0
Tanvi Jain,0.935,9/26/1990,"133, Shastri Nagar, Pune, Maharashtra - 294421",244000,0.269,0.269,0,166100,0
Sakshi Agarwal,0.929,6/11/1991,"109, Park Street, Thiruvananthapuram, Kerala - 426351",820000,0.18,0.18,0,486700,0
Sai Sharma,0.802,10/8/1983,"83, Park Street, Lucknow, Uttar Pradesh - 413162",650000,0.247,0.383,2,283500,0
Kartik Kumar,0.864,11/19/1992,"92, MG Road, Mumbai, Maharashtra - 779063",150000,0.17,0.17,0,79200,0
Maya Kohli,0.91,2/9/1993,"26, BTM Layout, Chandigarh, Chandigarh - 834047",1542000,0.196,0.196,0,1197100,0
Vihaan Das,0.844,3/4/1988,"193, Indira Nagar, Lucknow, Uttar Pradesh - 188639",1216000,0.26,0.344,1,551400,0
Sakshi Mukherjee,0.93,10/6/1980,"4, Main Road, Kolkata, West Bengal - 264863",352000,0.159,0.311,2,101800,0
Rohit Iyer,0.99,8/9/1966,"164, Station Road, Hyderabad, Telangana - 628094",1408000,0.142,0.253,2,790500,0
Aditya Gupta,0.854,9/5/1984,"4, Sector 45, Guwahati, Assam - 199938",956000,0.195,0.195,0,687900,0
Priya Kumar,0.897,4/20/1969,"100, Station Road, Bhopal, Madhya Pradesh - 416686",2343000,0.088,0.088,0,194400,0
Maya Mukherjee,0.927,1/18/1969,"20, MG Road, Lucknow, Uttar Pradesh - 726519",340000,0.253,0.253,0,156600,0
Arjun Nair,0.834,11/21/1980,"6, Park Street, Ahmedabad, Gujarat - 643057",351000,0.022,0.233,2,24000,0
Nikhil Chopra,0.915,8/21/1979,"181, MG Road, Jaipur, Rajasthan - 520663",172000,0.229,0.229,0,102700,0
Ishita Das,0.807,9/1/1983,"138, BTM Layout, Pune, Maharashtra - 546320",255000,0.196,0.384,2,126100,0
Kartik Patel,0.847,1/10/2001,"75, Station Road, Thiruvananthapuram, Kerala - 245636",672000,0.028,0.168,1,32900,0
Aditi Agarwal,0.891,1/13/1997,"221, Shastri Nagar, Kolkata, West Bengal - 260481",631000,0.44,0.44,0,1036300,0
Kavya Mehta,0.809,10/27/1986,"35, Indira Nagar, Chandigarh, Chandigarh - 425143",745000,0.186,0.186,0,240400,0
Nikhil Mehta,0.983,12/19/1968,"15, Sector 45, Lucknow, Uttar Pradesh - 522129",672000,0.239,0.381,1,151800,0
Arjun Patel,0.989,6/13/1981,"122, Civil Lines, Kolkata, West Bengal - 731053",150000,0.143,0.303,1,20000,0
Sneha Mukherjee,0.852,8/6/1996,"8, Park Street, Bhopal, Madhya Pradesh - 353742",150000,0.053,0.213,1,20000,0
Aditya Jain,0.996,2/11/1972,"183, Shastri Nagar, Guwahati, Assam - 473205",2093000,0.113,0.113,0,771900,0
Kavya Khan,0.98,5/23/1969,"75, Civil Lines, Bengaluru, Karnataka - 363496",226000,0.382,0.382,0,210700,0
Aarav Reddy,0.954,6/1/1982,"126, MG Road, Bengaluru, Karnataka - 159898",336000,0.29,0.29,0,382200,0
Ishita Mehta,0.888,12/1/1984,"150, BTM Layout, Patna, Bihar - 399529",206000,0.107,0.107,0,54900,0
Arjun Sharma,0.814,3/28/1977,"221, Civil Lines, Jaipur, Rajasthan - 779903",1128000,0.105,0.273,2,207600,0
Vivaan Gupta,0.878,7/2/1992,"56, MG Road, Mumbai, Maharashtra - 241186",175000,0.052,0.189,1,22400,0
Aditya Kapoor,0.925,12/21/2000,"20, Sector 45, Hyderabad, Telangana - 120384",489000,0.199,0.322,1,239100,0
Tanvi Iyer,0.973,1/20/1978,"133, BTM Layout, Chandigarh, Chandigarh - 548646",1323000,0.063,0.199,1,144600,0
Rohit Verma,0.91,5/8/1990,"147, Jayanagar, Ahmedabad, Gujarat - 699589",455000,0.121,0.121,0,96500,0
Tanvi Khan,0.952,9/27/1988,"187, Civil Lines, Guwahati, Assam - 308487",231000,0.28,0.384,1,115000,0
Maya Nair,0.89,6/4/1975,"64, Jayanagar, Ahmedabad, Gujarat - 760202",216000,0.052,0.299,2,20000,0
Rohit Kumar,0.843,8/20/1982,"176, BTM Layout, Chandigarh, Chandigarh - 671170",662000,0.316,0.316,0,801500,0
Vivaan Nair,0.928,9/6/2002,"203, Jayanagar, Hyderabad, Telangana - 148034",150000,0.26,0.26,0,70000,0
Kartik Bose,0.931,2/28/1984,"200, Park Street, Chandigarh, Chandigarh - 370690",1561000,0.083,0.201,1,121800,0
Tanvi Nair,0.866,10/22/1992,"201, Indira Nagar, Mumbai, Maharashtra - 697741",271000,0.275,0.383,1,277100,0
Ishita Iyer,0.854,9/24/1975,"82, Jayanagar, Hyderabad, Telangana - 697133",150000,0.295,0.295,0,136700,0
Kavya Gupta,0.949,2/8/2002,"60, MG Road, Bengaluru, Karnataka - 381726",687000,0.365,0.402,1,765000,0
Vihaan Nair,0.805,9/22/1974,"48, Civil Lines, Bhopal, Madhya Pradesh - 808629",816000,0.305,0.305,0,236200,0
Priya Chopra,0.849,8/22/1974,"62, MG Road, Jaipur, Rajasthan - 138584",195000,0.24,0.363,1,170500,0
Kartik Kapoor,0.817,3/6/2001,"202, Shastri Nagar, Thiruvananthapuram, Kerala - 750389",160000,0.096,0.246,1,26900,0
Tanvi Khan,0.812,9/9/1990,"8, Shastri Nagar, Bengaluru, Karnataka - 622837",331000,0.024,0.262,2,20000,0
Aditi Mukherjee,0.949,2/17/1996,"47, Indira Nagar, Bengaluru, Karnataka - 773579",150000,0.15,0.31,1,68900,0
Ishita Singh,0.912,6/5/1998,"228, Sector 45, Ahmedabad, Gujarat - 799388",226000,0.153,0.153,0,62700,0
Dev Gupta,0.957,11/14/1985,"50, Jayanagar, Hyderabad, Telangana - 731327",704000,0.108,0.301,3,135400,0
Sakshi Das,0.879,9/17/1968,"77, Sector 45, Ahmedabad, Gujarat - 361078",223000,0.132,0.24,1,74800,0
Dev Kohli,0.803,12/26/1968,"57, Shastri Nagar, Delhi, Delhi - 274786",2759000,0.029,0.142,1,201900,0
Dev Kumar,0.905,11/2/1972,"117, Shastri Nagar, Guwahati, Assam - 452979",2009000,0.068,0.118,1,129900,0
Rhea Kapoor,0.865,9/13/1965,"188, Civil Lines, Mumbai, Maharashtra - 317461",220000,0.317,0.317,0,127200,0
Kavya Bose,0.91,5/20/2001,"86, Sector 45, Chandigarh, Chandigarh - 253528",252000,0.116,0.116,0,95700,0
Sakshi Jain,0.951,10/13/1980,"193, Sector 45, Hyderabad, Telangana - 674106",339000,0.168,0.168,0,206400,0
Arjun Chopra,0.977,8/20/1966,"71, Shastri Nagar, Delhi, Delhi - 495128",206000,0.104,0.221,1,20000,0
Sakshi Patel,0.886,1/6/2002,"23, Sector 45, Bengaluru, Karnataka - 791984",294000,0.132,0.132,0,95100,0
Sneha Nair,0.971,7/19/1998,"239, Shastri Nagar, Chennai, Tamil Nadu - 636480",175000,0.21,0.347,1,94300,0
Aarav Bose,0.948,1/22/1990,"164, BTM Layout, Bengaluru, Karnataka - 677850",276000,0.203,0.203,0,141600,0
Rhea Reddy,0.817,11/23/1997,"39, BTM Layout, Delhi, Delhi - 805633",351000,0.055,0.149,1,34600,0
Aditi Khan,0.899,12/25/2001,"206, BTM Layout, Delhi, Delhi - 694651",2028000,0.033,0.126,1,259900,0
Sakshi Jain,0.904,8/4/1995,"173, Sector 45, Jaipur, Rajasthan - 213218",228000,0.227,0.227,0,165600,0
Kavya Iyer,0.884,2/12/1988,"65, Shastri Nagar, Chennai, Tamil Nadu - 599957",468000,0.423,0.423,0,497600,0
Ananya Jain,0.964,6/28/1996,"115, MG Road, Delhi, Delhi - 496408",504000,0.14,0.412,2,66700,0
Kavya Das,0.881,10/8/1976,"159, Station Road, Pune, Maharashtra - 621005",424000,0.243,0.243,0,370500,0
Sakshi Mehta,0.848,3/26/1998,"23, Main Road, Bhopal, Madhya Pradesh - 557381",438000,0.319,0.374,1,560400,0
Tanvi Kumar,0.959,12/5/1996,"14, Civil Lines, Chandigarh, Chandigarh - 346525",1054000,0.224,0.224,0,737500,0
Aarav Sharma,0.976,5/13/1980,"99, Station Road, Chennai, Tamil Nadu - 453033",823000,0.116,0.184,1,172900,0
Ananya Agarwal,0.867,4/25/1997,"163, Sector 45, Delhi, Delhi - 396514",150000,0.183,0.343,1,25800,0
Sakshi Mehta,0.81,6/18/1982,"189, Sector 45, Chennai, Tamil Nadu - 804785",151000,0.198,0.357,1,28300,0
Arjun Das,0.811,11/30/1984,"67, Station Road, Hyderabad, Telangana - 252013",533000,0.381,0.381,0,659700,0
Sai Agarwal,0.956,12/9/1997,"74, MG Road, Jaipur, Rajasthan - 391947",978000,0.164,0.164,0,411700,0
Dev Patel,0.974,2/10/1996,"204, Sector 45, Pune, Maharashtra - 770066",150000,0.048,0.368,2,26900,0
Nikhil Khan,0.888,6/19/1968,"56, Main Road, Kolkata, West Bengal - 146925",1393000,0.081,0.081,0,373800,0
Nikhil Reddy,0.914,4/25/1987,"7, Shastri Nagar, Kolkata, West Bengal - 629513",721000,0.1,0.182,1,125100,0
Vivaan Gupta,0.957,6/4/1980,"49, Main Road, Bengaluru, Karnataka - 481426",246000,0.352,0.352,0,82300,0
Vivaan Kohli,0.808,9/11/1987,"102, MG Road, Ahmedabad, Gujarat - 578268",277000,0.052,0.154,1,25600,0
Arjun Iyer,0.984,8/9/1969,"210, Main Road, Thiruvananthapuram, Kerala - 314508",316000,0.153,0.153,0,189100,0
Sneha Mukherjee,0.803,9/23/1985,"147, Main Road, Hyderabad, Telangana - 596737",534000,0.175,0.224,1,288600,0
Vivaan Jain,0.813,8/6/1975,"94, Station Road, Hyderabad, Telangana - 320828",518000,0.358,0.358,0,614200,0
Rohit Gupta,0.867,11/21/1990,"68, Station Road, Bhopal, Madhya Pradesh - 575380",150000,0.076,0.236,1,20000,0
Dev Agarwal,0.964,5/1/1980,"108, Park Street, Bengaluru, Karnataka - 316326",304000,0.223,0.359,1,63300,0
Sai Verma,0.848,7/8/1985,"208, Shastri Nagar, Mumbai, Maharashtra - 431750",515000,0.319,0.406,1,532100,0
Ishita Iyer,0.876,2/6/1974,"29, Main Road, Pune, Maharashtra - 276829",150000,0.344,0.344,0,130300,0
Nikhil Agarwal,0.813,8/13/1968,"75, BTM Layout, Mumbai, Maharashtra - 238038",703000,0.283,0.35,1,353900,0
Sneha Agarwal,0.923,9/12/1993,"133, Station Road, Bhopal, Madhya Pradesh - 225918",171000,0.401,0.401,0,64000,0
Priya Sharma,0.917,8/9/1997,"150, Indira Nagar, Bhopal, Madhya Pradesh - 311689",361000,0.031,0.33,3,41600,0
Maya Reddy,0.889,12/16/1970,"164, Main Road, Delhi, Delhi - 208510",835000,0.039,0.219,2,30500,0
Ishita Kumar,0.879,12/26/1989,"110, Civil Lines, Thiruvananthapuram, Kerala - 195942",150000,0.274,0.274,0,149600,0
Kavya Das,0.848,6/17/1969,"183, Park Street, Chennai, Tamil Nadu - 597851",698000,0.252,0.252,0,310000,0
Aditi Das,0.832,6/1/1978,"150, Sector 45, Jaipur, Rajasthan - 299659",455000,0.356,0.409,1,509800,0
Tanvi Jain,0.925,2/20/1969,"193, Sector 45, Chandigarh, Chandigarh - 670978",495000,0.172,0.3,1,79900,0
Aditi Sharma,0.973,8/23/1984,"243, Shastri Nagar, Patna, Bihar - 314024",638000,0.2,0.2,0,331900,0
Kartik Das,0.925,1/11/1966,"240, Park Street, Thiruvananthapuram, Kerala - 251693",173000,0.133,0.411,2,75100,0
Sai Khan,0.863,9/28/1973,"148, Park Street, Mumbai, Maharashtra - 750750",428000,0.241,0.354,1,96000,0
Vivaan Das,0.988,1/21/1980,"94, MG Road, Pune, Maharashtra - 563144",932000,0.137,0.217,1,402200,0
Kavya Sharma,0.859,7/5/1974,"167, Civil Lines, Jaipur, Rajasthan - 510701",169000,0.148,0.148,0,45200,0
Aarav Singh,0.814,8/21/2001,"112, Station Road, Kolkata, West Bengal - 675558",194000,0.173,0.173,0,85600,0
Rhea Bose,0.936,6/11/2002,"30, MG Road, Ahmedabad, Gujarat - 207283",502000,0.432,0.432,0,713600,0
Kartik Agarwal,0.865,7/14/1967,"238, Park Street, Guwahati, Assam - 333487",235000,0.145,0.247,1,83300,0
Sneha Kohli,0.974,12/14/1976,"169, Jayanagar, Hyderabad, Telangana - 489493",150000,0.065,0.225,1,23700,0
Vivaan Iyer,0.922,3/12/1985,"171, Shastri Nagar, Mumbai, Maharashtra - 749496",150000,0.32,0.32,0,186200,0
Sakshi Agarwal,0.95,10/22/1973,"138, Shastri Nagar, Mumbai, Maharashtra - 366118",3742000,0.125,0.125,0,814000,0
Vivaan Khan,0.888,7/8/1979,"27, Sector 45, Chennai, Tamil Nadu - 564896",286000,0.074,0.206,1,20000,0
Rohit Bose,0.87,7/19/1984,"142, Park Street, Hyderabad, Telangana - 674500",331000,0.075,0.199,1,43700,0
Ishita Singh,0.889,11/9/2001,"222, BTM Layout, Pune, Maharashtra - 260417",1028000,0.264,0.264,0,254500,0
Kartik Iyer,0.964,5/21/2000,"248, Civil Lines, Kolkata, West Bengal - 848665",331000,0.061,0.184,1,52500,0
Sai Desai,0.989,7/28/1968,"244, Station Road, Pune, Maharashtra - 518781",157000,0.052,0.205,1,26800,0
Ananya Kapoor,0.955,9/5/2001,"7, Jayanagar, Patna, Bihar - 553019",586000,0.036,0.132,1,20100,0
Rohit Desai,0.955,11/23/1994,"147, Main Road, Pune, Maharashtra - 333482",150000,0.189,0.189,0,50700,0
Arjun Reddy,0.926,2/12/1985,"119, BTM Layout, Ahmedabad, Gujarat - 269487",533000,0.415,0.415,0,731700,0
Maya Sharma,0.888,12/10/1977,"130, Main Road, Ahmedabad, Gujarat - 770229",286000,0.298,0.382,1,148500,0
Sakshi Iyer,0.864,8/3/1973,"206, Park Street, Pune, Maharashtra - 626974",485000,0.313,0.384,1,270000,0
Vihaan Khan,0.841,11/13/1981,"146, Civil Lines, Guwahati, Assam - 115625",5980000,0.102,0.204,1,2007800,0
Sakshi Verma,0.805,4/14/1968,"246, MG Road, Lucknow, Uttar Pradesh - 543527",201000,0.106,0.106,0,37800,0
Rohit Das,0.9,3/3/1983,"165, BTM Layout, Patna, Bihar - 358232",199000,0.056,0.309,2,20000,0
Kavya Khan,0.822,6/22/1984,"34, MG Road, Kolkata, West Bengal - 524900",150000,0.052,0.532,3,20000,0
Priya Sharma,0.99,3/4/1975,"22, Sector 45, Chennai, Tamil Nadu - 301727",439000,0.311,0.311,0,441800,0
Aditi Khan,0.885,2/6/1997,"226, Main Road, Kolkata, West Bengal - 445618",465000,0.091,0.17,1,164000,0
Maya Das,0.9,5/5/1986,"205, Indira Nagar, Ahmedabad, Gujarat - 793116",2772000,0.303,0.43,1,2197100,0
Tanvi Iyer,0.947,3/21/1989,"200, BTM Layout, Pune, Maharashtra - 265652",2275000,0.2,0.332,1,429500,0
Ananya Patel,0.886,1/19/1991,"53, Sector 45, Bhopal, Madhya Pradesh - 577179",183000,0.287,0.433,1,129900,0
Vivaan Chopra,0.82,7/11/1992,"72, Indira Nagar, Bhopal, Madhya Pradesh - 185295",150000,0.307,0.307,0,116700,0
Rohit Patel,0.962,3/19/1981,"18, MG Road, Lucknow, Uttar Pradesh - 125523",594000,0.056,0.177,2,106100,0
Dev Kumar,0.949,6/11/1982,"179, Station Road, Kolkata, West Bengal - 530133",608000,0.204,0.332,1,460900,0
Rohit Patel,0.851,4/5/1994,"240, Jayanagar, Guwahati, Assam - 317200",150000,0.049,0.209,1,24400,0
Aditi Jain,0.879,1/11/1995,"202, Indira Nagar, Hyderabad, Telangana - 764079",580000,0.023,0.104,1,51300,0
Sakshi Singh,0.868,1/3/1976,"229, BTM Layout, Bhopal, Madhya Pradesh - 761560",340000,0.079,0.079,0,46900,0
Aditya Mukherjee,0.962,6/25/1995,"65, BTM Layout, Lucknow, Uttar Pradesh - 249452",596000,0.316,0.409,1,478500,0
Vihaan Mehta,0.95,5/23/1993,"141, Indira Nagar, Chennai, Tamil Nadu - 568552",150000,0.078,0.238,1,39100,0
Sai Agarwal,0.96,11/16/1981,"215, Jayanagar, Ahmedabad, Gujarat - 266609",739000,0.308,0.308,0,896800,0
Maya Verma,0.873,5/18/1994,"202, MG Road, Bengaluru, Karnataka - 702555",910000,0.271,0.271,0,787700,0
Dev Bose,0.878,1/25/1967,"13, Sector 45, Delhi, Delhi - 849593",150000,0.041,0.201,1,20000,0
Rohit Kapoor,0.867,4/19/1996,"35, Indira Nagar, Mumbai, Maharashtra - 481323",1245000,0.411,0.411,0,1297100,0
Rohit Iyer,0.9,5/22/1973,"209, Jayanagar, Jaipur, Rajasthan - 451455",670000,0.091,0.153,1,239900,0
Priya Chopra,0.866,4/20/1997,"33, BTM Layout, Bhopal, Madhya Pradesh - 607228",345000,0.323,0.393,1,105800,0
Nikhil Chopra,0.821,2/13/1980,"75, Main Road, Guwahati, Assam - 610963",564000,0.079,0.079,0,113800,0
Priya Verma,0.983,7/15/1974,"99, Indira Nagar, Bhopal, Madhya Pradesh - 776298",396000,0.204,0.335,1,143600,0
Sai Kumar,0.934,2/15/1977,"85, Park Street, Jaipur, Rajasthan - 611255",721000,0.244,0.331,1,546000,0
Nikhil Nair,0.886,5/26/1989,"138, Civil Lines, Bhopal, Madhya Pradesh - 583505",383000,0.134,0.134,0,129400,0
Kartik Kohli,0.948,6/4/1981,"46, Jayanagar, Bengaluru, Karnataka - 674556",379000,0.153,0.235,1,102500,0
Priya Singh,0.885,11/22/1968,"231, Jayanagar, Guwahati, Assam - 393775",150000,0.223,0.383,1,131400,0
Vivaan Das,0.81,7/8/1992,"198, BTM Layout, Chennai, Tamil Nadu - 441949",746000,0.21,0.21,0,146200,0
Priya Jain,0.989,5/14/1997,"246, Main Road, Hyderabad, Telangana - 242007",318000,0.301,0.401,1,90300,0
Priya Kumar,0.945,8/4/1987,"190, Jayanagar, Patna, Bihar - 684887",699000,0.178,0.178,0,449300,0
Priya Kapoor,0.85,10/8/1988,"30, Station Road, Bhopal, Madhya Pradesh - 309293",205000,0.281,0.398,1,102400,0
Dev Kapoor,0.869,8/13/2002,"224, Station Road, Chennai, Tamil Nadu - 283970",1300000,0.216,0.358,1,264500,0
Ananya Reddy,0.886,1/5/1970,"81, Indira Nagar, Bhopal, Madhya Pradesh - 737110",194000,0.099,0.222,1,34600,0
Vihaan Verma,0.914,8/31/1965,"232, Park Street, Mumbai, Maharashtra - 113695",713000,0.142,0.291,2,400700,0
Rohit Reddy,0.853,3/4/1992,"200, Shastri Nagar, Kolkata, West Bengal - 372927",355000,0.386,0.386,0,129500,0
Aarav Verma,0.9,9/13/1993,"246, Indira Nagar, Guwahati, Assam - 756145",921000,0.32,0.411,1,754300,0
Ananya Nair,0.845,8/22/1979,"65, Station Road, Pune, Maharashtra - 807155",1001000,0.18,0.18,0,662500,0
Rhea Patel,0.93,6/4/1997,"62, BTM Layout, Bengaluru, Karnataka - 266541",857000,0.025,0.293,2,20000,0
Sakshi Chopra,0.8,5/19/1975,"144, Sector 45, Chennai, Tamil Nadu - 669109",629000,0.922,0.941,0,6290000,1
Rohit Reddy,0.816,7/1/2000,"144, Indira Nagar, Mumbai, Maharashtra - 574257",285000,0.072,0.24,2,62900,0
Tanvi Bose,0.838,3/21/1993,"173, Shastri Nagar, Jaipur, Rajasthan - 191706",214000,0.15,0.15,0,105000,0
Ananya Patel,0.92,3/31/1965,"142, Indira Nagar, Guwahati, Assam - 647215",551000,0.415,0.415,0,753400,0
Aditi Sharma,0.945,8/9/1975,"234, MG Road, Kolkata, West Bengal - 369840",299000,0.403,0.403,0,113500,0
Ishita Bose,0.863,2/20/1985,"180, BTM Layout, Chandigarh, Chandigarh - 586777",358000,0.06,0.205,1,55800,0
Priya Khan,0.837,7/20/1969,"228, Jayanagar, Chennai, Tamil Nadu - 143486",522000,0.106,0.106,0,219000,0
Sai Mehta,0.919,9/5/1988,"162, Sector 45, Bhopal, Madhya Pradesh - 519978",150000,0.281,0.281,0,75000,0
Aditi Mukherjee,0.957,9/22/1984,"24, Main Road, Thiruvananthapuram, Kerala - 757074",368000,0.196,0.196,0,272000,0
Kavya Agarwal,0.812,6/26/1977,"120, Civil Lines, Patna, Bihar - 397374",723000,0.381,0.381,0,261600,0
Vihaan Kumar,0.808,10/21/2002,"206, Shastri Nagar, Chandigarh, Chandigarh - 847200",601000,0.236,0.236,0,545200,0
Aarav Das,0.889,6/2/1975,"214, Main Road, Hyderabad, Telangana - 729350",162000,0.061,0.506,3,30900,0
Arjun Kumar,0.832,2/16/1975,"44, Shastri Nagar, Chennai, Tamil Nadu - 722688",264000,0.357,0.357,0,307300,0
Aditi Reddy,0.943,1/9/1983,"85, MG Road, Guwahati, Assam - 468890",150000,0.175,0.175,0,67800,0
Vihaan Agarwal,0.872,8/30/1991,"39, Sector 45, Lucknow, Uttar Pradesh - 169954",150000,0.156,0.156,0,22000,0
Nikhil Sharma,0.844,4/5/1987,"240, Sector 45, Kolkata, West Bengal - 353804",363000,0.178,0.279,1,162100,0
Dev Kumar,0.828,9/23/1970,"159, Park Street, Ahmedabad, Gujarat - 240026",711000,0.138,0.138,0,175100,0
Nikhil Mukherjee,0.804,7/21/1985,"30, Station Road, Thiruvananthapuram, Kerala - 189501",192000,0.763,0.911,1,1920000,1
Nikhil Verma,0.904,1/20/1998,"130, Jayanagar, Jaipur, Rajasthan - 646510",229000,0.056,0.321,2,51200,0
Kartik Das,0.904,11/10/1969,"97, Shastri Nagar, Pune, Maharashtra - 308200",866000,0.042,0.081,1,112200,0
Sakshi Chopra,0.876,10/3/1979,"63, MG Road, Thiruvananthapuram, Kerala - 132648",367000,0.03,0.477,4,20000,0
Arjun Singh,0.931,8/10/1966,"78, Sector 45, Bengaluru, Karnataka - 390059",150000,0.034,0.514,3,20000,0
