name_in_application,name_score,dob,address,salary,emi_to_income_ratio,debt_to_income_ratio,active_loans,requested_loan_amount,is_fraud
Priya Iyer,0.86,3/20/2000,"51, Park Street, Ahmedabad, Gujarat - 681605",220000,0.234,0.234,0,134200,0
Kavya Chopra,0.999,4/26/2002,"36, Sector 45, Chandigarh, Chandigarh - 153039",150000,0.056,0.376,2,27400,0
Ananya Verma,0.953,9/3/1977,"69, Shastri Nagar, Bhopal, Madhya Pradesh - 413240",521000,0.083,0.083,0,113500,0
Nikhil Das,0.922,7/9/1977,"208, Park Street, Chandigarh, Chandigarh - 250444",637000,0.172,0.172,0,347200,0
Rohit Jain,0.868,4/30/1979,"141, Civil Lines, Ahmedabad, Gujarat - 667075",150000,0.233,0.233,0,33000,0
Priya Chopra,0.821,10/14/1972,"82, Indira Nagar, Hyderabad, Telangana - 701400",295000,0.097,0.097,0,50100,0
Aditya Das,0.926,9/12/1974,"162, Sector 45, Guwahati, Assam - 379241",195000,0.083,0.206,1,52500,0
Aditya Reddy,0.909,4/21/1980,"195, BTM Layout, Lucknow, Uttar Pradesh - 433306",474000,0.246,0.246,0,449500,0
Nikhil Gupta,0.868,10/5/1988,"8, Indira Nagar, Patna, Bihar - 773864",1337000,0.083,0.083,0,277200,0
Aarav Desai,0.801,10/4/1987,"180, MG Road, Bhopal, Madhya Pradesh - 124323",2087000,0.088,0.313,2,722200,0
Sakshi Chopra,0.863,5/19/1983,"58, Indira Nagar, Thiruvananthapuram, Kerala - 723329",478000,0.118,0.118,0,52200,0
Sai Gupta,0.943,9/16/1994,"229, Shastri Nagar, Thiruvananthapuram, Kerala - 541340",150000,0.262,0.422,1,153800,0
Aditya Kumar,0.953,10/5/1997,"152, Park Street, Kolkata, West Bengal - 415850",150000,0.139,0.139,0,37500,0
Rohit Gupta,0.83,11/11/1979,"51, Indira Nagar, Patna, Bihar - 397841",201000,0.128,0.128,0,84500,0
Sai Kumar,0.989,8/13/1992,"146, Indira Nagar, Jaipur, Rajasthan - 714265",263000,0.317,0.408,1,148400,0
Kavya Mukherjee,0.837,4/28/1997,"169, BTM Layout, Thiruvananthapuram, Kerala - 480495",202000,0.071,0.428,3,35400,0
Nikhil Kumar,0.924,1/22/1986,"44, Main Road, Kolkata, West Bengal - 521215",188000,0.176,0.31,1,59700,0
Aditya Sharma,0.892,5/12/1972,"4, Main Road, Thiruvananthapuram, Kerala - 748922",150000,0.073,0.233,1,20000,0
Sai Singh,0.877,10/14/1997,"156, Jayanagar, Patna, Bihar - 192688",463000,0.237,0.237,0,338200,0
Maya Desai,0.83,4/11/1988,"196, BTM Layout, Chandigarh, Chandigarh - 464674",150000,0.073,0.233,1,20000,0
Arjun Agarwal,0.845,12/7/2001,"170, MG Road, Ahmedabad, Gujarat - 194419",214000,0.175,0.175,0,93700,0
Vivaan Das,0.817,11/23/1966,"116, Indira Nagar, Mumbai, Maharashtra - 688389",371000,0.206,0.206,0,196200,0
Kavya Reddy,0.874,6/2/1972,"129, Shastri Nagar, Chennai, Tamil Nadu - 667142",1553000,0.019,0.247,2,27600,0
Tanvi Mukherjee,0.837,9/2/1994,"113, Park Street, Chennai, Tamil Nadu - 777233",477000,0.273,0.381,2,404200,0
Sakshi Singh,0.816,6/2/1983,"212, MG Road, Bengaluru, Karnataka - 637164",327000,0.353,0.353,0,368100,0
Aarav Bose,0.985,6/6/1973,"85, MG Road, Guwahati, Assam - 435972",292000,0.044,0.126,1,22300,0
Aditi Patel,0.974,11/21/1980,"176, Sector 45, Pune, Maharashtra - 385899",656000,0.154,0.243,2,263400,0
Maya Kohli,0.835,12/5/1968,"110, Park Street, Thiruvananthapuram, Kerala - 319416",209000,0.102,0.446,3,20000,0
Rohit Iyer,0.864,10/11/1968,"30, Shastri Nagar, Hyderabad, Telangana - 487081",2897000,0.213,0.213,0,1614700,0
Arjun Iyer,0.95,7/3/1978,"15, Sector 45, Mumbai, Maharashtra - 841241",150000,0.141,0.301,1,20000,0
Vivaan Chopra,0.857,12/19/1967,"33, Park Street, Lucknow, Uttar Pradesh - 348375",488000,0.217,0.217,0,382800,0
Ananya Chopra,0.819,8/26/1980,"115, Park Street, Lucknow, Uttar Pradesh - 255648",1097000,0.134,0.364,3,383700,0
Aditi Singh,0.949,2/2/1974,"138, Station Road, Patna, Bihar - 255091",476000,0.404,0.404,0,180600,0
Sneha Kohli,0.952,7/15/1968,"15, MG Road, Bhopal, Madhya Pradesh - 450580",393000,0.2,0.323,2,308400,0
Vihaan Kumar,0.88,9/29/1980,"112, MG Road, Chandigarh, Chandigarh - 612089",1508000,0.212,0.212,0,1249400,0
Vihaan Khan,0.826,5/1/1981,"179, Station Road, Lucknow, Uttar Pradesh - 633700",389000,0.265,0.265,0,187100,0
Vivaan Desai,0.963,9/19/1989,"161, Civil Lines, Ahmedabad, Gujarat - 322431",603000,0.357,0.357,0,200800,0
Kavya Patel,0.873,7/27/1992,"191, Civil Lines, Patna, Bihar - 474722",1613000,0.407,0.407,0,1704400,0
Sai Nair,0.832,12/21/2001,"237, Park Street, Ahmedabad, Gujarat - 414257",860000,0.114,0.247,1,93100,0
Nikhil Sharma,0.853,3/30/1980,"194, Park Street, Patna, Bihar - 628624",365000,0.181,0.181,0,169500,0
Kavya Khan,0.964,6/9/1994,"237, Shastri Nagar, Patna, Bihar - 378371",167000,0.129,0.129,0,20000,0
Kavya Das,0.962,3/28/1968,"72, Civil Lines, Patna, Bihar - 593011",421000,0.22,0.22,0,229600,0
Arjun Sharma,0.928,9/17/1993,"11, Shastri Nagar, Mumbai, Maharashtra - 782063",913000,0.383,0.383,0,904900,0
Arjun Sharma,0.812,4/6/1965,"157, MG Road, Bhopal, Madhya Pradesh - 560806",187000,0.109,0.109,0,36200,0
Arjun Desai,0.951,9/6/1988,"26, Shastri Nagar, Bhopal, Madhya Pradesh - 249699",421000,0.405,0.405,0,560500,0
Maya Iyer,0.808,5/2/1965,"69, Jayanagar, Ahmedabad, Gujarat - 645543",569000,0.08,0.304,3,142900,0
Rohit Agarwal,0.835,8/14/1967,"135, Civil Lines, Jaipur, Rajasthan - 844243",185000,0.033,0.163,1,20000,0
Priya Iyer,0.872,3/4/1967,"205, Jayanagar, Hyderabad, Telangana - 365676",967000,0.175,0.273,1,419500,0
Ishita Nair,0.968,11/13/1968,"197, Jayanagar, Delhi, Delhi - 242468",372000,0.293,0.358,1,197000,0
Sakshi Bose,0.852,11/20/1994,"114, Indira Nagar, Ahmedabad, Gujarat - 846888",150000,0.126,0.286,1,46100,0
Priya Khan,0.819,1/24/1970,"161, Main Road, Kolkata, West Bengal - 842761",817000,0.134,0.134,0,272000,0
Sakshi Agarwal,0.912,1/25/1976,"64, Civil Lines, Mumbai, Maharashtra - 375834",227000,0.132,0.132,0,53400,0
Vivaan Desai,0.962,12/26/1974,"7, Civil Lines, Mumbai, Maharashtra - 236636",1115000,0.314,0.397,1,901100,0
Aditi Chopra,0.944,7/24/1981,"93, Civil Lines, Bhopal, Madhya Pradesh - 261451",518000,0.07,0.116,1,112000,0
Kartik Mukherjee,0.9,11/19/1992,"172, BTM Layout, Hyderabad, Telangana - 257841",761000,0.106,0.139,1,142700,0
Sneha Chopra,0.859,5/12/1994,"236, Main Road, Pune, Maharashtra - 714028",150000,0.1,0.1,0,37600,0
Maya Iyer,0.984,7/26/1968,"68, Park Street, Jaipur, Rajasthan - 418191",441000,0.098,0.098,0,156000,0
Ananya Patel,0.85,1/16/1972,"218, BTM Layout, Pune, Maharashtra - 508488",165000,0.129,0.129,0,20000,0
Aditi Singh,0.852,6/27/2001,"47, Indira Nagar, Jaipur, Rajasthan - 746013",357000,0.083,0.204,1,53200,0
Rohit Mehta,0.801,12/27/1986,"85, MG Road, Hyderabad, Telangana - 378631",181000,0.777,0.762,1,1810000,1
Aditya Kapoor,0.993,5/1/1993,"160, Jayanagar, Chennai, Tamil Nadu - 209091",276000,0.273,0.273,0,195200,0
Rohit Reddy,0.919,2/10/1977,"98, Indira Nagar, Pune, Maharashtra - 589733",250000,0.182,0.323,1,139400,0
Nikhil Chopra,0.81,10/31/1968,"174, BTM Layout, Chandigarh, Chandigarh - 144562",982000,0.262,0.312,1,655700,0
Dev Reddy,0.922,6/10/1997,"175, Main Road, Bengaluru, Karnataka - 329255",240000,0.118,0.221,1,26300,0
Nikhil Khan,0.989,4/2/1995,"77, Main Road, Hyderabad, Telangana - 613845",529000,0.215,0.215,0,296900,0
Sneha Verma,0.846,12/28/1981,"63, Main Road, Patna, Bihar - 135753",394000,0.107,0.107,0,39900,0
Ishita Mehta,0.989,11/28/1972,"210, Jayanagar, Kolkata, West Bengal - 196747",150000,0.178,0.338,1,47200,0
Nikhil Singh,0.908,7/21/1988,"188, Civil Lines, Chennai, Tamil Nadu - 372996",520000,0.256,0.331,1,515000,0
Sakshi Agarwal,0.916,11/22/1975,"140, Shastri Nagar, Bhopal, Madhya Pradesh - 223696",770000,0.264,0.264,0,804600,0
Kavya Mukherjee,0.826,2/8/1977,"242, Sector 45, Bengaluru, Karnataka - 233823",725000,0.373,0.373,0,251800,0
Arjun Kohli,0.891,5/9/1971,"102, Jayanagar, Lucknow, Uttar Pradesh - 335249",291000,0.144,0.227,1,166700,0
Tanvi Das,0.986,8/22/1993,"231, Jayanagar, Jaipur, Rajasthan - 478801",350000,0.045,0.116,1,27600,0
Ishita Patel,0.85,12/31/1975,"6, Civil Lines, Mumbai, Maharashtra - 303280",737000,0.207,0.207,0,508700,0
Sneha Gupta,0.84,4/30/1998,"132, Shastri Nagar, Lucknow, Uttar Pradesh - 751820",267000,0.212,0.36,1,217600,0
Ishita Reddy,0.808,11/17/1970,"170, MG Road, Mumbai, Maharashtra - 116685",438000,0.04,0.125,1,54900,0
Aditya Mukherjee,0.893,1/25/1966,"103, Shastri Nagar, Jaipur, Rajasthan - 670990",381000,0.309,0.377,1,304100,0
Sakshi Chopra,0.823,7/17/1996,"41, BTM Layout, Hyderabad, Telangana - 252866",150000,0.142,0.462,2,20000,0
Priya Kohli,0.949,10/6/2002,"178, Shastri Nagar, Chandigarh, Chandigarh - 721755",474000,0.075,0.218,1,139400,0
Ishita Chopra,0.933,12/22/1978,"218, MG Road, Thiruvananthapuram, Kerala - 715959",743000,0.119,0.257,1,227900,0
Sneha Das,0.955,12/11/2000,"41, Jayanagar, Hyderabad, Telangana - 135616",492000,0.071,0.12,1,125700,0
Sneha Mukherjee,0.807,7/14/1992,"157, Shastri Nagar, Bengaluru, Karnataka - 637361",357000,0.427,0.427,0,388800,0
Rhea Das,0.859,3/11/2000,"41, Station Road, Mumbai, Maharashtra - 579556",958000,0.055,0.29,2,92600,0
Sai Mukherjee,0.94,7/5/1995,"172, Shastri Nagar, Jaipur, Rajasthan - 385075",150000,0.043,0.203,1,20000,0
Aditi Mehta,0.983,5/5/1967,"68, Indira Nagar, Jaipur, Rajasthan - 373149",597000,0.032,0.301,3,33300,0
Tanvi Jain,0.816,7/28/2002,"191, Station Road, Chennai, Tamil Nadu - 410063",167000,0.25,0.25,0,155400,0
Sai Mukherjee,0.89,2/1/1967,"87, Shastri Nagar, Bengaluru, Karnataka - 829586",150000,0.074,0.394,2,20000,0
Arjun Bose,0.917,4/28/1991,"109, Civil Lines, Lucknow, Uttar Pradesh - 455368",186000,0.405,0.405,0,187100,0
Ishita Kumar,0.87,9/4/1969,"21, Indira Nagar, Chandigarh, Chandigarh - 715423",150000,0.281,0.281,0,39500,0
Sneha Singh,0.881,12/3/1996,"73, BTM Layout, Ahmedabad, Gujarat - 554698",447000,0.125,0.3,2,137400,0
Nikhil Kapoor,0.905,12/19/1984,"148, Sector 45, Hyderabad, Telangana - 757502",426000,0.35,0.35,0,263900,0
Kavya Sharma,0.88,2/1/1966,"54, Shastri Nagar, Mumbai, Maharashtra - 205847",2376000,0.267,0.366,2,2024400,0
Priya Kumar,0.988,1/29/1965,"227, Jayanagar, Kolkata, West Bengal - 250002",150000,0.141,0.301,1,20000,0
Aditya Khan,0.924,1/15/1989,"163, Shastri Nagar, Guwahati, Assam - 485281",216000,0.068,0.29,2,37700,0
Tanvi Agarwal,0.942,7/15/1974,"150, Shastri Nagar, Bhopal, Madhya Pradesh - 763600",286000,0.165,0.165,0,145200,0
Rohit Kohli,0.808,2/12/1965,"50, Jayanagar, Chennai, Tamil Nadu - 484881",252000,0.218,0.218,0,52300,0
Aditi Bose,0.896,4/14/2002,"111, Station Road, Mumbai, Maharashtra - 721230",157000,0.234,0.387,1,95400,0
Priya Das,0.951,3/28/1987,"167, Indira Nagar, Mumbai, Maharashtra - 603012",539000,0.208,0.208,0,436600,0
Sai Jain,0.928,5/30/2001,"171, Park Street, Lucknow, Uttar Pradesh - 842476",303000,0.069,0.17,1,37500,0
Dev Reddy,0.945,1/1/2001,"20, MG Road, Chandigarh, Chandigarh - 824854",279000,0.277,0.277,0,201500,0
Arjun Nair,0.903,4/19/2001,"134, Main Road, Chandigarh, Chandigarh - 731923",980000,0.137,0.137,0,242000,0
Vivaan Agarwal,0.984,8/29/1972,"80, Park Street, Pune, Maharashtra - 555953",505000,0.122,0.122,0,190300,0
Kartik Kumar,0.988,2/10/1974,"205, Sector 45, Pune, Maharashtra - 624346",386000,0.232,0.306,1,83900,0
Kavya Das,0.925,3/9/1992,"143, BTM Layout, Delhi, Delhi - 486559",1013000,0.141,0.141,0,533100,0
Vivaan Chopra,0.935,1/14/1984,"241, Sector 45, Delhi, Delhi - 750576",274000,0.224,0.224,0,57400,0
Rhea Singh,0.832,9/2/1969,"161, Main Road, Guwahati, Assam - 543563",307000,0.047,0.253,2,25400,0
Aarav Reddy,0.879,5/5/1993,"128, MG Road, Patna, Bihar - 720592",478000,0.315,0.385,1,140000,0
Arjun Kohli,0.945,12/18/1992,"101, Main Road, Mumbai, Maharashtra - 747902",987000,0.042,0.086,1,74700,0
Aarav Mehta,0.986,1/17/1969,"69, Jayanagar, Bhopal, Madhya Pradesh - 316541",897000,0.303,0.423,1,1043600,0
Aditya Agarwal,0.814,12/2/1979,"46, BTM Layout, Pune, Maharashtra - 507409",150000,0.198,0.198,0,77200,0
Tanvi Kumar,0.87,5/27/1987,"127, MG Road, Guwahati, Assam - 833821",225000,0.2,0.319,1,111900,0
Kavya Verma,0.98,8/23/1975,"136, Jayanagar, Bhopal, Madhya Pradesh - 617983",295000,0.239,0.32,1,65800,0
Vihaan Kumar,0.841,3/15/1972,"137, Main Road, Ahmedabad, Gujarat - 179991",473000,0.124,0.331,2,146700,0
Sakshi Sharma,0.993,2/15/1978,"244, BTM Layout, Guwahati, Assam - 691054",419000,0.254,0.254,0,349400,0
Priya Mehta,0.835,5/8/1976,"217, Indira Nagar, Jaipur, Rajasthan - 386557",660000,0.327,0.327,0,201600,0
Aditya Bose,0.951,9/3/1966,"67, Sector 45, Bengaluru, Karnataka - 803403",150000,0.144,0.144,0,38800,0
Maya Kohli,0.945,12/24/1965,"114, Jayanagar, Hyderabad, Telangana - 518645",160000,0.067,0.217,1,34000,0
Aditya Khan,0.972,8/3/1999,"83, Shastri Nagar, Chandigarh, Chandigarh - 392547",986000,0.031,0.38,3,54400,0
Vivaan Khan,0.969,6/14/1976,"147, Indira Nagar, Ahmedabad, Gujarat - 148272",302000,0.059,0.233,2,45600,0
Arjun Kapoor,0.918,11/9/1996,"250, Indira Nagar, Guwahati, Assam - 636846",150000,0.143,0.303,1,20000,0
Maya Nair,0.899,11/23/1998,"207, MG Road, Bhopal, Madhya Pradesh - 505255",150000,0.303,0.303,0,180200,0
Sakshi Desai,0.895,12/25/1997,"114, Jayanagar, Guwahati, Assam - 289394",318000,0.056,0.131,1,31200,0
Maya Khan,0.845,10/7/1981,"72, Main Road, Patna, Bihar - 187441",150000,0.165,0.325,1,80700,0
Rhea Sharma,0.843,5/31/2001,"250, MG Road, Lucknow, Uttar Pradesh - 813950",2597000,0.335,0.335,0,2233700,0
Ishita Mukherjee,0.926,1/11/1991,"164, Indira Nagar, Jaipur, Rajasthan - 192589",975000,0.159,0.159,0,620300,0
Dev Gupta,0.982,12/2/1985,"77, Main Road, Bhopal, Madhya Pradesh - 663057",2114000,0.283,0.369,1,2000000,0
Aarav Gupta,0.905,7/30/1994,"185, Indira Nagar, Hyderabad, Telangana - 627792",837000,0.058,0.119,1,124100,0
Aditi Chopra,0.997,8/9/1975,"105, MG Road, Hyderabad, Telangana - 716626",187000,0.158,0.303,1,52000,0
Maya Agarwal,0.873,1/5/1979,"155, Jayanagar, Hyderabad, Telangana - 495945",151000,0.077,0.077,0,44300,0
Vivaan Sharma,0.935,12/8/1998,"189, Shastri Nagar, Kolkata, West Bengal - 703806",391000,0.313,0.313,0,457200,0
Priya Gupta,0.909,9/15/1994,"32, Indira Nagar, Delhi, Delhi - 737985",1542000,0.065,0.371,3,392500,0
Aarav Gupta,0.995,8/26/1990,"132, Indira Nagar, Bhopal, Madhya Pradesh - 488479",178000,0.061,0.492,3,33600,0
Aditya Singh,0.846,2/25/1985,"235, BTM Layout, Jaipur, Rajasthan - 291848",2929000,0.104,0.248,3,992200,0
Ananya Mukherjee,0.906,2/16/1973,"38, Sector 45, Chennai, Tamil Nadu - 644393",150000,0.142,0.302,1,20000,0
Arjun Verma,0.884,9/28/1991,"112, Station Road, Kolkata, West Bengal - 822007",416000,0.335,0.335,0,359600,0
Arjun Desai,0.969,1/30/1976,"213, Indira Nagar, Thiruvananthapuram, Kerala - 397341",150000,0.189,0.189,0,113100,0
Kavya Desai,0.975,5/30/1984,"155, Station Road, Chandigarh, Chandigarh - 298223",255000,0.146,0.146,0,114600,0
Ananya Bose,0.863,5/2/1975,"38, Indira Nagar, Jaipur, Rajasthan - 365059",1210000,0.204,0.204,0,894800,0
Sai Agarwal,0.994,11/27/1965,"154, MG Road, Lucknow, Uttar Pradesh - 301491",611000,0.208,0.208,0,476300,0
Sakshi Agarwal,0.915,12/22/1964,"131, Civil Lines, Pune, Maharashtra - 644716",257000,0.227,0.37,1,152900,0
Priya Patel,0.917,2/7/1990,"196, Station Road, Guwahati, Assam - 672875",448000,0.268,0.268,0,430200,0
Aditya Mehta,0.936,7/31/1985,"242, Sector 45, Lucknow, Uttar Pradesh - 290705",406000,0.024,0.229,2,25500,0
Tanvi Desai,0.919,1/3/1989,"214, Station Road, Lucknow, Uttar Pradesh - 132899",1319000,0.145,0.145,0,470200,0
Tanvi Verma,0.856,10/20/1965,"37, Shastri Nagar, Patna, Bihar - 575894",585000,0.181,0.181,0,343300,0
Nikhil Patel,0.946,8/19/1974,"247, BTM Layout, Kolkata, West Bengal - 706363",614000,0.123,0.123,0,137900,0
Ishita Bose,0.814,8/22/1969,"113, BTM Layout, Lucknow, Uttar Pradesh - 288774",152000,0.235,0.393,1,33400,0
Aditya Nair,0.813,1/4/2002,"50, Civil Lines, Thiruvananthapuram, Kerala - 147769",837000,0.116,0.116,0,313200,0
Rhea Sharma,0.993,11/1/1994,"155, Sector 45, Patna, Bihar - 444504",549000,0.293,0.293,0,150300,0
Kartik Gupta,0.808,10/6/1977,"224, Civil Lines, Bhopal, Madhya Pradesh - 687478",150000,0.223,0.383,1,105100,0
Sakshi Desai,0.943,8/13/1990,"133, Main Road, Guwahati, Assam - 805921",334000,0.227,0.227,0,70800,0
Sneha Bose,0.837,5/6/1979,"60, Shastri Nagar, Bengaluru, Karnataka - 624386",150000,0.387,0.387,0,54200,0
Vivaan Mukherjee,0.826,5/29/1983,"195, Park Street, Ahmedabad, Gujarat - 754329",412000,0.234,0.368,1,355600,0
Sakshi Reddy,0.928,1/26/1987,"109, Main Road, Bengaluru, Karnataka - 292258",281000,0.112,0.112,0,122400,0
Sakshi Singh,0.876,2/22/1990,"231, Indira Nagar, Pune, Maharashtra - 487788",408000,0.115,0.115,0,145800,0
Sakshi Chopra,0.926,6/29/1966,"38, Main Road, Bengaluru, Karnataka - 168435",181000,0.273,0.273,0,88600,0
Nikhil Mehta,0.921,4/30/1967,"57, Indira Nagar, Jaipur, Rajasthan - 806755",528000,0.098,0.098,0,48100,0
Maya Iyer,0.976,4/1/1982,"225, MG Road, Bengaluru, Karnataka - 738934",150000,0.286,0.286,0,161400,0
Sakshi Jain,0.982,9/17/1970,"194, MG Road, Thiruvananthapuram, Kerala - 841702",773000,0.172,0.172,0,428800,0
Aarav Das,0.906,3/29/1972,"160, Park Street, Mumbai, Maharashtra - 840226",150000,0.043,0.203,1,24500,0
Nikhil Desai,0.875,4/25/1972,"221, BTM Layout, Thiruvananthapuram, Kerala - 497901",420000,0.419,0.419,0,700300,0
Tanvi Iyer,0.818,9/14/1992,"137, Park Street, Guwahati, Assam - 251836",340000,0.318,0.318,0,348500,0
Priya Chopra,0.928,10/11/1975,"3, Station Road, Lucknow, Uttar Pradesh - 738495",150000,0.119,0.279,1,68500,0
Tanvi Verma,0.903,4/22/1993,"216, Park Street, Jaipur, Rajasthan - 448906",181000,0.183,0.183,0,60200,0
Sneha Kapoor,0.871,9/3/1990,"41, Main Road, Guwahati, Assam - 389144",1441000,0.299,0.299,0,1619300,0
Ishita Reddy,0.878,6/10/1983,"117, Station Road, Guwahati, Assam - 639357",382000,0.101,0.216,1,67900,0
Kartik Mukherjee,0.966,9/21/2000,"236, Civil Lines, Hyderabad, Telangana - 386716",150000,0.142,0.142,0,66600,0
Vivaan Kumar,0.807,9/3/1995,"5, Shastri Nagar, Patna, Bihar - 248846",543000,0.759,0.818,0,5430000,1
Sakshi Singh,0.929,9/12/1977,"80, Shastri Nagar, Bengaluru, Karnataka - 577758",581000,0.138,0.179,1,287300,0
Tanvi Nair,0.916,3/28/1997,"239, BTM Layout, Chandigarh, Chandigarh - 683058",240000,0.035,0.135,1,26800,0
Kartik Iyer,0.851,3/4/1999,"27, Shastri Nagar, Hyderabad, Telangana - 646249",294000,0.211,0.293,1,152800,0
Vivaan Desai,0.906,9/4/1970,"171, Park Street, Thiruvananthapuram, Kerala - 356887",508000,0.04,0.189,2,36900,0
Rhea Singh,0.806,3/4/1980,"41, Shastri Nagar, Bhopal, Madhya Pradesh - 176690",234000,0.133,0.133,0,29000,0
Sakshi Iyer,0.943,10/10/1988,"151, Jayanagar, Thiruvananthapuram, Kerala - 771359",235000,0.256,0.359,1,237100,0
Maya Kapoor,0.91,4/6/1988,"170, Station Road, Bengaluru, Karnataka - 125114",406000,0.355,0.355,0,262600,0
Arjun Desai,0.968,10/12/1967,"220, MG Road, Kolkata, West Bengal - 181469",440000,0.083,0.155,1,92100,0
Aditya Kumar,0.861,7/1/1989,"234, Sector 45, Jaipur, Rajasthan - 449352",364000,0.153,0.218,1,101100,0
Rhea Iyer,0.815,11/6/1978,"171, MG Road, Guwahati, Assam - 322902",1971000,0.212,0.212,0,391300,0
Maya Singh,0.996,12/29/1995,"178, Jayanagar, Jaipur, Rajasthan - 657374",362000,0.059,0.168,1,20200,0
Kavya Khan,0.807,8/23/1971,"182, Station Road, Jaipur, Rajasthan - 632868",3781000,0.232,0.356,1,2803500,0
Vivaan Nair,0.801,12/31/1982,"179, BTM Layout, Thiruvananthapuram, Kerala - 171189",150000,0.14,0.3,1,51400,0
Ishita Kohli,0.924,4/22/2000,"210, Indira Nagar, Bengaluru, Karnataka - 412515",1049000,0.099,0.099,0,98500,0
Sai Sharma,0.87,9/22/1980,"49, Sector 45, Bhopal, Madhya Pradesh - 317765",835000,0.34,0.34,0,1035100,0
Priya Mehta,0.869,9/12/1972,"230, Park Street, Bengaluru, Karnataka - 238021",620000,0.348,0.348,0,840600,0
Priya Agarwal,0.876,7/4/1998,"88, Shastri Nagar, Ahmedabad, Gujarat - 843862",150000,0.048,0.208,1,28100,0
Aarav Mehta,0.93,2/11/1972,"164, Civil Lines, Lucknow, Uttar Pradesh - 753808",150000,0.143,0.463,2,20000,0
Rohit Singh,0.843,4/27/1990,"248, Shastri Nagar, Hyderabad, Telangana - 140415",233000,0.418,0.418,0,361900,0
Vivaan Singh,0.898,12/8/1981,"144, BTM Layout, Ahmedabad, Gujarat - 481253",406000,0.144,0.259,1,55000,0
Aditi Chopra,0.827,6/21/1999,"67, Park Street, Patna, Bihar - 208619",150000,0.126,0.286,1,47100,0
Ananya Verma,0.999,9/16/1975,"240, Civil Lines, Delhi, Delhi - 360437",291000,0.388,0.388,0,294100,0
